trade_id,buy_id,sell_id,price,qty,timestamp
145,2014,2679,104,1,270940515986900
146,2015,2679,104,3,270940516010700
147,2015,2356,104,2,270940516029100
148,2015,2360,104,4,270940516045600
149,2015,1337,105,1,270940516062500
150,2011,2016,102,2,270940516086000
151,2011,2017,102,2,270940516109700
152,2011,2018,102,3,270940516133500
153,2826,2021,99,4,270940516173900
154,2365,2021,99,3,270940516221000
155,2366,2021,99,2,270940516255700
156,2366,2369,101,8,270940516294700
157,2370,2369,100,2,270940516323200
158,2370,2371,101,6,270940516350600
159,2009,2371,98,3,270940516369900
160,1354,2020,102,1,270940516402900
161,1354,2367,104,7,270940516428200
162,2827,2367,104,2,270940516465700
163,2827,1337,105,6,270940516490600
164,2827,1501,105,2,270940516507700
165,2372,1510,100,1,270940516544900
166,2009,1510,98,6,270940516571400
167,1512,2186,100,6,270940516611600
168,2187,1509,101,1,270940516644300
169,2187,1501,105,2,270940516663700
170,2187,2678,105,3,270940516680400
171,1009,2188,100,3,270940516704200
172,2189,2188,99,5,270940516731900
173,2189,2190,102,1,270940516759100
174,2189,2192,102,3,270940516789900
175,2191,2192,101,7,270940516809100
176,2019,2194,98,7,270940516838800
177,2195,2193,100,5,270940516863700
178,2195,2678,105,2,270940516889300
179,2195,1352,105,1,270940516906000
180,2019,2196,98,3,270940516930200
181,1511,2196,98,2,270940516948400
182,1511,2376,98,1,270940517000600
183,2198,2376,98,4,270940517033400
184,2377,2376,96,2,270940517066700
185,2377,2197,100,1,270940517090200
186,2377,2375,100,1,270940517110500
187,2379,2375,100,1,270940517146200
188,2379,2378,100,1,270940517169000
189,2380,2381,96,1,270940517204400
190,2382,2378,100,4,270940517234800
191,2380,2384,96,1,270940517269800
192,2386,2378,100,1,270940517306700
193,2386,2385,102,1,270940517330500
194,2386,2374,103,2,270940517351300
195,2387,2374,103,4,270940517387900
196,2387,1845,104,5,270940517480900
197,1844,1845,102,2,270940517519300
198,2494,1352,105,7,270940517562000
199,1846,2201,103,4,270940517627000
200,1846,2203,103,2,270940517669600
201,1844,2203,102,6,270940517690200
202,1844,2204,102,2,270940517713800
203,2829,2204,99,4,270940517732200
204,1666,1513,100,4,270940517784600
205,1667,2205,101,3,270940517831700
206,1669,2205,101,2,270940517864600
207,1666,1670,100,1,270940517889900
208,1672,2205,101,3,270940517919400
209,1672,2202,104,4,270940517938800
210,1672,1352,105,2,270940517955800
211,1672,2689,105,1,270940517972500
212,1666,1673,100,1,270940517996700
213,2829,1673,99,2,270940518027700
214,2388,1673,97,7,270940518044700
215,1674,1675,103,7,270940518075900
216,1674,1676,103,3,270940518101900
217,1677,1676,101,3,270940518128600
218,1677,1679,104,3,270940518161000
219,1677,1681,104,2,270940518191900
220,1680,1683,101,2,270940518223900
221,1684,2689,105,2,270940518249200
222,1684,1173,105,1,270940518267500
223,1685,1173,105,2,270940518290500
224,1685,2341,105,1,270940518308600
225,1680,1687,101,5,270940518338100
226,1680,1689,101,1,270940518368500
227,1682,1689,100,1,270940518416500
228,1690,1686,103,2,270940518449200
229,1690,2341,105,1,270940518469500
230,1682,1691,100,5,270940518493800
231,1678,1691,98,3,270940518512400
232,1692,1693,104,3,270940518543700
233,1692,1694,104,2,270940518569400
234,1692,1695,104,3,270940518593100
235,1696,1695,101,3,270940518620800
236,1696,1697,104,3,270940518666600
237,1698,1697,99,2,270940518694600
238,1698,1699,100,5,270940518721400
239,1700,1699,99,1,270940518748000
240,1700,2495,104,3,270940518780400
241,2500,2496,103,4,270940518865500
242,2500,2497,103,4,270940518896100
243,2502,2501,101,4,270940518939000
244,1678,2503,98,4,270940518970100
245,2506,2501,101,4,270940519011300
246,2506,2504,101,4,270940519034700
247,2510,2511,99,5,270940519089200
248,1678,2511,98,1,270940519113600
249,2388,2511,97,3,270940519134800
250,2199,2511,97,1,270940519155000
251,2199,2514,97,3,270940519196100
252,2380,2514,96,2,270940519219900
253,2383,2514,96,2,270940519240400
254,2515,2508,101,4,270940519268700
255,2515,2507,102,3,270940519291300
256,2516,2507,102,3,270940519319800
257,2516,2497,103,4,270940519342000
258,2518,2497,103,1,270940519376400
259,2518,2498,103,4,270940519398900
260,2520,2498,103,5,270940519433200
261,2520,2517,103,2,270940519455700
262,2520,2509,104,3,270940519476200
263,2389,2509,104,1,270940519507900
264,2389,2513,104,4,270940519533500
265,2832,2390,99,1,270940519585400
266,2832,2513,104,2,270940519617800
267,2832,2341,105,4,270940519639200
268,2832,2346,105,3,270940519659600
269,2834,1702,97,1,270940519695200
270,2383,1702,96,4,270940519736200
271,1704,1703,99,1,270940519780700
272,1704,2833,100,5,270940519822800
273,2206,1705,96,3,270940519850300
274,1706,2833,100,3,270940519874600
275,1706,2346,105,7,270940519893000
276,1707,1709,99,4,270940519926800
277,1010,2352,105,5,270940519964300
278,1010,2361,105,1,270940519997100
279,1710,1016,103,5,270940520064800
280,1710,1017,103,4,270940520097400
281,1011,1017,103,5,270940520120100
282,1011,1018,103,1,270940520148700
283,1011,1019,103,2,270940520177600
284,1013,1021,101,8,270940520214500
285,1020,1021,101,1,270940520237900
286,1020,1026,101,1,270940520290900
287,1012,1030,100,3,270940520341600
288,1031,1032,101,1,270940520392600
289,1012,1032,100,2,270940520419200
290,1707,1032,99,2,270940520440100
291,1035,1022,102,1,270940520481000
292,1035,1023,102,5,270940520504300
293,1038,1023,102,2,270940520545700
294,1038,1039,102,5,270940520579100
295,1036,1039,100,2,270940520602800
296,1036,1040,100,6,270940520631200
297,1707,1847,99,3,270940520664600
298,1015,1847,99,1,270940520692200
299,1015,1849,99,1,270940520726400
300,1015,1852,99,1,270940520761800
301,1033,1852,99,8,270940520781000
302,2391,1848,100,2,270940520819600
303,2391,1850,100,6,270940520849100
304,1033,2392,99,1,270940520875800
305,1014,2393,98,4,270940520901200
306,1014,2394,98,5,270940520925400
307,2397,2394,98,3,270940520961900
308,1708,2398,97,2,270940520986800
309,1708,1855,97,4,270940521019800
310,1711,1855,97,4,270940521046700
311,1857,2394,98,2,270940521079300
312,1857,2400,98,1,270940521098400
313,1711,1860,97,3,270940521132700
314,1025,1860,97,5,270940521151600
315,1027,1860,97,1,270940521168100
316,1027,1862,97,1,270940521196700
317,2401,2400,98,1,270940521235000
318,2402,2400,98,1,270940521283100
319,2403,2400,98,4,270940521307500
320,2403,1850,100,3,270940521326100
321,2403,2521,100,3,270940521342500
322,2404,1856,100,8,270940521365600
323,2405,1853,101,7,270940521392400
324,2405,1854,101,1,270940521411000
325,2404,2407,100,2,270940521439000
326,1027,2409,97,7,270940521470600
327,2410,2407,100,2,270940521496100
328,2411,2407,100,4,270940521520300
329,2411,2408,100,2,270940521538300
330,1041,1042,97,7,270940521586600
331,2206,1042,96,1,270940521608300
332,1668,1042,96,1,270940521624800
333,1044,1514,98,5,270940521653300
334,1044,2412,99,1,270940521672300
335,1044,2408,100,2,270940521688900
336,1357,2698,97,5,270940521733400
337,1668,2698,96,3,270940521759600
338,2499,2698,96,2,270940521776400
339,2699,1045,98,1,270940521807000
340,2699,2413,100,3,270940521828400
341,2700,2413,100,3,270940521852900
342,2700,1854,101,5,270940521871600
343,2499,2701,96,1,270940521894800
344,2702,2703,99,2,270940521968400
345,2499,2703,96,1,270940521990000
346,2704,1854,101,3,270940522013800
347,1359,2706,100,8,270940522056600
348,1360,2706,100,2,270940522084900
349,1360,1854,101,1,270940522104000
350,1360,2395,101,3,270940522120600
351,2499,1363,96,4,270940522153900
352,2505,1363,96,3,270940522173000
353,2836,2835,97,2,270940522214900
354,2836,1364,100,3,270940522247600
355,2837,1364,100,6,270940522278700
356,2838,1364,100,1,270940522308200
357,2838,2395,101,3,270940522331200
358,2844,2396,102,1,270940522393000
359,2845,2396,102,3,270940522425100
360,2838,2846,101,5,270940522453900
361,2842,2846,101,5,270940522476000
362,2848,2396,102,6,270940522510500
363,2842,2849,101,3,270940522540700
364,2853,2849,100,3,270940522590100
365,2853,1864,102,4,270940522614500
366,2854,1864,102,2,270940522643400
367,2855,1864,102,2,270940522672300
368,2855,2852,102,4,270940522694300
369,2855,1858,103,1,270940522715200
370,2855,1861,103,2,270940522735200
371,2839,1367,99,3,270940522796800
372,2843,1367,97,4,270940522829800
373,2851,1367,97,1,270940522847500
374,1369,1366,100,1,270940522878700
375,1371,1366,100,3,270940522909300
376,1373,2415,98,8,270940522954500
377,2851,2415,97,2,270940522989500
378,2851,2416,97,2,270940523020500
379,2417,1366,100,3,270940523050200
380,2417,1372,100,1,270940523072700
381,2851,2418,97,4,270940523101500
382,2505,2418,96,2,270940523124600
383,2512,2418,96,2,270940523145300
384,2707,1372,100,8,270940523187900
385,2707,1370,101,2,270940523213100
386,2708,1370,101,2,270940523239800
387,2708,1861,103,2,270940523258900
388,2709,1861,103,4,270940523282200
389,1714,2713,100,8,270940523344400
390,1714,1861,103,2,270940523371200
391,1716,1049,102,1,270940523419200
392,1716,1050,102,6,270940523450500
393,2715,1863,103,8,270940523497400
394,2717,1368,103,5,270940523549300
395,1716,2718,102,2,270940523581100
396,1716,2720,102,1,270940523617700
397,1051,2721,100,6,270940523650300
398,2722,1368,103,1,270940523680900
399,2722,2414,103,4,270940523703400
400,2728,2729,101,2,270940523778900
401,1051,2730,100,1,270940523816400
402,1051,2732,100,1,270940523853400
403,1051,2734,100,2,270940523909300
404,2731,2734,100,5,270940523932800
405,2736,2729,101,1,270940523961900
406,2736,2725,102,6,270940523981400
407,2731,2737,100,1,270940524004800
408,2712,2737,99,2,270940524023300
409,1717,2737,99,3,270940524039900
410,2738,2741,101,6,270940524078800
411,1717,2741,99,1,270940524098700
412,1717,2522,99,2,270940524132700
413,2524,2742,101,3,270940524175600
414,2856,2742,101,1,270940524208000
415,1717,2858,99,4,270940524247700
416,2719,2858,99,6,270940524267700
417,2859,2742,101,1,270940524292100
418,1374,2742,101,4,270940524325700
419,1374,2857,101,1,270940524350000
420,1374,2725,102,2,270940524367600
421,1374,2743,102,1,270940524384000
422,1374,2414,103,1,270940524400600
423,1515,2414,103,2,270940524434000
424,1515,2710,103,3,270940524457800
425,1515,1715,103,4,270940524474400
426,2733,2421,99,4,270940524531300
427,2526,2421,99,4,270940524574500
428,1718,2527,102,3,270940524612800
429,1718,1715,103,5,270940524637300
430,2526,1719,99,3,270940524663600
431,2525,1719,98,5,270940524682300
432,1721,1720,101,2,270940524711700
433,1721,1715,103,1,270940524731000
434,1721,2740,103,3,270940524747300
435,1722,2740,103,1,270940524771000
436,1722,1516,103,4,270940524788700
437,1723,1516,103,5,270940524811000
438,2525,1724,98,3,270940524834000
439,1713,1724,97,1,270940524852100
440,1713,1726,97,3,270940524880100
441,1728,1727,98,6,270940524909800
442,1731,1516,103,1,270940524946800
443,1731,1028,104,1,270940524966500
444,1733,1732,101,4,270940525009500
445,1734,1732,101,3,270940525034000
446,1734,1735,101,5,270940525059800
447,1728,1736,99,4,270940525086500
448,1738,1736,99,1,270940525117800
449,1739,1736,99,1,270940525142400
450,1740,1735,100,3,270940525201800
451,1740,1028,104,2,270940525226600
452,1730,1741,98,2,270940525250900
453,1743,1028,104,3,270940525281600
454,1743,1029,104,4,270940525300600
455,1742,1744,102,2,270940525323800
456,1730,1744,98,4,270940525351700
457,1521,1744,98,1,270940525406500
458,1521,1746,98,1,270940525436900
459,1713,1523,97,3,270940525485800
460,1524,1746,98,6,270940525518900
461,1524,1745,100,3,270940525542200
462,1524,1029,104,1,270940525563000
463,1530,1531,98,4,270940525630400
464,1530,1532,98,3,270940525662200
465,2714,1532,97,6,270940525685200
466,2423,1529,99,7,270940525733300
467,2423,1525,100,1,270940525764900
468,2424,1525,100,2,270940525849600
469,2424,2422,100,2,270940525874800
470,2425,2422,100,1,270940525903800
471,2426,2427,99,4,270940525940900
472,2426,2429,99,1,270940525977500
473,2432,2422,100,4,270940526019500
474,2432,2431,100,4,270940526042700
475,2432,1528,101,1,270940526063600
476,2433,1528,101,2,270940526113000
477,2433,1533,101,2,270940526135500
478,2426,2434,99,2,270940526163400
479,2435,2434,99,4,270940526195700
480,2435,2437,100,1,270940526235800
481,2435,2438,100,2,270940526266800
482,2714,2438,97,3,270940526289900
483,2735,2438,97,1,270940526310300
484,2523,2438,97,3,270940526330400
485,2523,2440,97,2,270940526365800
486,2745,2444,98,1,270940526439400
487,2745,2445,99,2,270940526464800
488,2523,2746,97,2,270940526489500
489,2860,2746,97,1,270940526507500
490,2861,2751,97,7,270940526551000
491,1174,2445,99,1,270940526576100
492,1174,2744,99,1,270940526602600
493,1174,2748,99,1,270940526619400
494,1174,2747,100,1,270940526636200
495,1174,2750,100,3,270940526655200
496,1175,1176,98,3,270940526703200
497,1175,1177,98,3,270940526735500
498,2861,1177,97,2,270940526758600
499,1729,1177,97,2,270940526778800
500,1178,2750,100,6,270940526807300
501,1178,1533,101,1,270940526830000
502,1180,1534,102,5,270940526865900
503,1180,2430,102,4,270940526889200
504,1179,1185,101,2,270940526940900
505,1729,1185,97,4,270940526964300
506,1186,1053,99,5,270940527029600
507,1375,1053,99,4,270940527052700
508,1375,1055,99,3,270940527084000
509,1056,1055,98,1,270940527111400
510,1056,1057,100,3,270940527138400
511,1189,2430,102,3,270940527183600
512,1189,1187,102,1,270940527212000
513,1189,1060,102,1,270940527232300
514,1189,2436,103,5,270940527253200
515,1056,1190,100,5,270940527285800
516,1729,1190,97,3,270940527309000
517,1737,1190,97,2,270940527329700
518,1193,2436,103,1,270940527371900
519,1194,2436,103,2,270940527401900
520,1194,1029,104,5,270940527424800
521,1194,2399,104,1,270940527445300
522,1191,2752,102,8,270940527505800
523,1192,2752,99,1,270940527531800
524,1737,2753,97,4,270940527559100
525,2428,2753,97,6,270940527577600
526,1062,1061,98,6,270940527620900
527,1062,2754,100,3,270940527654000
528,1063,2399,104,4,270940527681600
529,1063,1043,104,2,270940527699600
530,1063,1047,104,2,270940527715700
531,1748,1047,104,1,270940527768800
532,1748,2840,104,1,270940527811200
533,1748,2847,104,2,270940527833900
534,1751,1749,101,4,270940527883200
535,1754,1752,99,2,270940527930200
536,1754,1753,99,7,270940527954700
537,1065,1757,98,4,270940527997600
538,1755,1757,98,6,270940528021700
539,1755,1760,98,3,270940528062200
540,2441,1760,97,2,270940528085800
541,2442,1760,97,2,270940528106300
542,2442,1761,97,4,270940528135000
543,1765,1749,101,2,270940528182200
544,1182,1767,97,7,270940528240100
545,1183,1767,97,2,270940528260200
546,1183,1768,97,1,270940528283700
547,1054,1768,97,5,270940528301800
548,1059,1768,97,1,270940528317900
549,1771,1749,101,3,270940528350400
550,1771,1750,103,5,270940528369700
551,2862,2847,104,3,270940528407400
552,2862,2850,104,5,270940528432500
553,1772,2864,98,2,270940528464600
554,2866,2850,104,1,270940528494200
555,2866,2420,104,4,270940528512600
556,1772,2867,98,4,270940528535500
557,2869,2420,104,1,270940528564000
558,2872,2871,101,7,270940528599900
559,2870,1376,100,1,270940528639400
560,2870,1378,100,3,270940528678100
561,2870,1380,100,1,270940528708400
562,2875,1382,99,2,270940528741300
563,1772,1382,98,4,270940528764100
564,1059,1384,97,3,270940528797300
565,1385,1382,98,4,270940528823000
566,1385,1380,100,3,270940528841400
567,1387,2871,101,1,270940528870200
568,1764,1388,97,2,270940528904100
569,1389,2874,103,1,270940528930700
570,1389,1379,103,4,270940528948900
571,1389,2420,104,2,270940528965700
572,1764,1390,97,8,270940528989100
573,1391,2420,104,1,270940529013200
574,2758,1067,99,1,270940529091700
575,2756,1067,98,2,270940529123100
576,1770,1067,97,4,270940529144300
577,1539,1393,100,2,270940529208800
578,1536,1540,98,8,270940529240500
579,1770,1540,97,1,270940529270400
580,1774,1540,97,1,270940529286900
581,2759,1393,100,1,270940529317600
582,2759,2757,102,8,270940529362800
583,1071,2757,102,1,270940529439100
584,1071,1535,102,5,270940529468600
585,1071,2420,104,2,270940529489900
586,1071,1712,104,1,270940529510300
587,2761,1072,100,7,270940529541300
588,2761,1075,100,2,270940529581300
589,1070,1075,100,4,270940529604500
590,1076,1074,103,2,270940529632900
591,1076,1712,104,4,270940529655400
592,1070,1077,100,1,270940529679600
593,1541,1077,99,1,270940529697500
594,2528,1712,104,1,270940529737800
595,2528,1052,104,1,270940529771700
596,2528,2726,104,1,270940529788900
597,2528,2739,104,1,270940529805200
598,1078,2530,103,1,270940529842700
599,2531,2739,104,8,270940529868700
600,1078,2533,103,8,270940529898600
601,1078,2536,103,1,270940529933700
602,2535,2762,102,3,270940529970100
603,2537,2762,102,4,270940529994100
604,2529,2763,101,3,270940530021600
605,2538,2763,101,5,270940530040100
606,2538,2765,101,1,270940530069300
607,2532,2765,100,4,270940530088600
608,2532,2768,100,2,270940530121200
609,1541,2768,99,2,270940530140400
610,2769,2764,102,2,270940530163100
611,1541,2771,99,1,270940530191400
612,1774,2771,97,1,270940530230100
613,2863,2771,97,3,270940530247400
614,2775,2772,100,7,270940530291500
615,2448,2776,98,4,270940530330700
616,2449,2776,98,1,270940530373800
617,2449,2450,100,4,270940530408500
618,2454,2773,101,3,270940530456900
619,2454,2764,102,2,270940530481000
620,2454,2767,102,2,270940530501500
621,2458,2767,102,4,270940530548800
622,2457,2459,101,3,270940530579500
623,2449,2459,100,1,270940530602100
624,2863,2459,97,2,270940530622700
625,2461,2767,102,1,270940530657300
626,2863,2463,97,4,270940530692500
627,1068,2463,97,1,270940530715400
628,1069,2465,97,1,270940530749900
629,1069,2466,97,5,270940530780000
630,2467,2767,102,1,270940530809100
631,1069,2469,97,2,270940530844900
632,2760,2469,97,3,270940530867800
633,2470,2460,102,1,270940530895800
634,2760,2876,97,5,270940530937500
635,2760,2539,97,1,270940530989600
636,2540,2541,99,1,270940531026900
637,2540,2543,99,1,270940531058000
638,2540,1775,99,6,270940531089200
639,2760,1775,97,1,270940531116400
640,2462,1776,97,2,270940531143000
641,1778,1777,98,2,270940531174100
642,1779,1777,98,3,270940531199100
643,1781,1777,98,2,270940531235400
644,1782,1777,98,3,270940531259900
645,1782,1080,100,3,270940531278400
646,1784,1080,100,5,270940531307400
647,1784,1785,100,4,270940531334800
648,2462,1785,97,6,270940531353900
649,1786,1783,101,1,270940531376600
650,2462,1788,97,1,270940531405900
651,2471,1788,97,3,270940531424700
652,2512,1788,96,4,270940531441400
653,1790,1789,98,5,270940531470000
654,2512,1793,96,1,270940531504700
655,2831,1793,96,4,270940531523500
656,2406,1793,96,4,270940531539600
657,1794,1787,100,3,270940531562600
658,2208,1787,100,3,270940531596000
659,2473,1787,100,1,270940531638500
660,2473,1783,101,4,270940531662900
661,2474,1783,101,1,270940531689200
662,2474,1795,101,8,270940531707600
663,1082,1795,101,2,270940531741900
664,2476,2022,97,2,270940531776100
665,2778,2024,99,7,270940531832800
666,2778,2460,102,1,270940531861100
667,2779,2460,102,3,270940531892600
668,2476,2544,97,4,270940531977400
669,2877,2544,97,1,270940532005300
670,2545,2544,97,2,270940532037500
671,2545,1083,98,1,270940532059000
672,2546,1083,98,2,270940532089400
673,1542,1083,98,5,270940532124700
674,1542,2781,99,2,270940532156800
675,2878,2781,99,5,270940532193400
676,2882,2781,99,2,270940532245000
677,2882,2460,102,1,270940532265900
678,2882,2536,103,2,270940532283200
679,1798,2883,102,5,270940532327100
680,1798,2536,103,2,270940532358200
681,1799,1800,102,1,270940532408100
682,2879,1800,98,6,270940532434800
683,1797,1800,98,2,270940532455600
684,1801,2536,103,1,270940532486500
685,1797,1802,98,7,270940532515700
686,1803,2536,103,3,270940532544800
687,1803,2452,103,1,270940532566900
688,1804,2452,103,4,270940532600200
689,1806,2452,103,3,270940532636100
690,1806,2456,103,4,270940532659300
691,1806,2472,103,1,270940532679500
692,1797,1807,98,1,270940532708200
693,2881,1807,97,5,270940532730800
694,1809,1807,97,1,270940532768300
695,1811,2472,103,2,270940532802500
696,1811,1792,103,7,270940532821800
697,1812,1792,103,1,270940532845000
698,1813,2475,103,5,270940532868700
699,1813,2477,103,5,270940532887100
700,1809,1815,99,3,270940532916200
701,1810,1815,99,4,270940532935200
702,1810,1817,99,2,270940532963300
703,1818,1817,98,5,270940532990100
704,1818,1819,101,2,270940533017600
705,2549,1814,102,3,270940533052700
706,2549,2477,103,3,270940533078400
707,2549,2548,103,1,270940533095300
708,2550,2548,103,3,270940533122100
709,2550,2884,103,3,270940533140800
710,1818,2552,101,2,270940533169900
711,2554,2552,101,2,270940533202300
712,2554,2553,101,1,270940533221600
713,1821,2555,100,3,270940533273000
714,1820,2555,97,3,270940533292500
715,2556,2555,97,4,270940533318700
716,2556,2558,100,3,270940533351700
717,2557,2558,97,3,270940533371400
718,2559,2884,103,6,270940533395200
719,2559,2739,104,1,270940533414200
720,2559,1517,104,2,270940533430900
721,2557,1543,97,3,270940533606400
722,1087,1543,97,2,270940533703400
723,1087,2025,98,5,270940533734700
724,1089,2561,97,4,270940533791100
725,2786,2025,98,2,270940533845500
726,2786,2560,101,1,270940533878000
727,2786,1088,101,2,270940533895100
728,2788,1088,101,1,270940533925600
729,2789,1088,101,2,270940533957000
730,1196,1091,101,1,270940534037800
731,1196,2787,101,6,270940534071900
732,1196,2026,102,1,270940534093300
733,2209,1198,100,5,270940534130900
734,1200,2026,102,2,270940534168200
735,1200,1201,102,2,270940534202000
736,2209,1201,100,3,270940534225700
737,2791,1201,99,3,270940534246500
738,1089,1201,97,2,270940534266900
739,1202,2784,103,7,270940534296100
740,1204,2784,103,1,270940534331500
741,1204,2785,103,2,270940534354300
742,1204,2790,103,4,270940534374500
743,1205,1206,99,2,270940534410200
744,1207,2790,103,1,270940534440800
745,1207,1517,104,4,270940534463500
746,1207,1519,104,5,270940534483900
747,1205,1208,99,4,270940534512100
748,1205,1213,99,3,270940534566200
749,1089,1213,97,1,270940534590900
750,1090,1213,97,1,270940534611400
751,1195,1213,97,2,270940534631300
752,1203,1213,97,1,270940534651500
753,2028,2562,100,5,270940534761900
754,2030,1211,101,2,270940534804700
755,2030,1209,102,3,270940534825000
756,2031,2211,101,1,270940534862900
757,2212,2211,100,2,270940534914600
758,2213,2211,100,3,270940534942600
759,2213,1209,102,4,270940534962200
760,2213,1219,102,1,270940534979000
761,2213,1519,104,1,270940534995900
762,2213,1526,104,1,270940535014200
763,2214,1526,104,5,270940535044100
764,2214,1188,104,2,270940535064800
765,2886,2887,102,1,270940535121100
766,2888,1058,104,2,270940535160600
767,2886,2889,102,1,270940535186400
768,2892,1058,104,4,270940535222300
769,2892,2447,104,2,270940535242000
770,2892,1759,104,3,270940535258800
771,2216,1545,101,4,270940535287500
772,2217,1545,101,1,270940535315800
773,2217,1546,101,3,270940535344000
774,2217,1549,101,2,270940535381200
775,1216,1550,99,5,270940535409900
